WARNING: SYSTEM:App name: SDL Application
WARNING: SYSTEM:App version: <unspecified>
WARNING: SYSTEM:App ID: <unspecified>
WARNING: SYSTEM:SDL revision: release-3.2.16-0-gc9a6709bd (libsdl.org)
WARNING: RENDER:Created renderer: metal
DEBUG EQUIPMENT: Equipped Dagger with reach=1
DEBUG EQUIPMENT: Equipped Leather_Armor with reach=1
DEBUG EQUIPMENT: Equipped Shield with reach=1
DEBUG EQUIPMENT: Equipped Dagger with reach=1
DEBUG EQUIPMENT: Equipped Dagger with reach=1
DEBUG EQUIPMENT: Equipped Dagger with reach=1
DEBUG EQUIPMENT: Equipped Shield with reach=1
DEBUG EQUIPMENT: Equipped Shield with reach=1
DEBUG EQUIPMENT: Equipped Dagger with reach=1
DEBUG EQUIPMENT: Equipped Dagger with reach=1
DEBUG EQUIPMENT: Equipped Dagger with reach=1
DEBUG EQUIPMENT: Equipped Dagger with reach=1
DEBUG EQUIPMENT: Equipped Shield with reach=1
DEBUG EQUIPMENT: Equipped Dagger with reach=1
DEBUG EQUIPMENT: Equipped Dagger with reach=1
DEBUG EQUIPMENT: Equipped Shield with reach=1
DEBUG EQUIPMENT: Equipped Shield with reach=1
DEBUG REGISTRY: get_weapon('shortbow') -> reach=8, two_handed=False
INFO: Orc at (42, 20) item_usage SUCCESS: used Fireball Scroll on Player
INFO: Orc at (42, 20) inventory_change SUCCESS: removed (used) Fireball Scroll (inventory: 0 items)
INFO: Orc at (42, 20) turn complete: item_usage
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
INFO: Slime at (44, 22) attempts move: moving towards Player
INFO: Orc at (42, 20) attempts item_seeking_movement: moving towards item
INFO: Orc at (41, 19) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
DEBUG: d20 Combat: Slime rolled 11 + -2 (DEX) + 0 (weapon) = 9 vs AC 13 → MISS
INFO: Slime at (44, 22) attempts attack: attacking Player
INFO: Orc at (41, 19) attempts item_pickup: attempting to pick up Lightning Scroll
INFO: Orc at (41, 19) inventory_change SUCCESS: added Lightning Scroll (inventory: 1 items)
INFO: Orc at (41, 19) item_pickup SUCCESS: picked up Lightning Scroll from (41, 19)
INFO: Orc at (41, 19) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
DEBUG: d20 Combat: Player rolled 10 + 1 (DEX) + 1 (weapon) = 12 vs AC 8 → HIT | Damage: 2 (base) + 2 (STR) = 4
DEBUG: d20 Combat: Slime rolled 3 + -2 (DEX) + 0 (weapon) = 1 vs AC 13 → MISS
INFO: Slime at (44, 22) attempts attack: attacking Player
INFO: Orc at (41, 19) attempts item_usage: attempting to use Lightning Scroll
INFO: Orc at (41, 19) item_usage FAILED: failed to use Lightning Scroll on Player (failure: equipment_damage)
INFO: Orc at (41, 19) inventory_change SUCCESS: removed (used) Lightning Scroll (inventory: 0 items)
INFO: Orc at (41, 19) turn complete: item_usage
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
DEBUG: d20 Combat: Player rolled 17 + 1 (DEX) + 1 (weapon) = 19 vs AC 8 → HIT | Damage: 2 (base) + 2 (STR) = 4
DEBUG: d20 Combat: Slime rolled 6 + -2 (DEX) + 0 (weapon) = 4 vs AC 13 → MISS
INFO: Slime at (44, 22) attempts attack: attacking Player
INFO: Orc at (41, 19) attempts item_seeking_movement: moving towards item
INFO: Orc at (41, 18) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
DEBUG: d20 Combat: Player rolled 14 + 1 (DEX) + 1 (weapon) = 16 vs AC 8 → HIT | Damage: 4 (base) + 2 (STR) = 6
DEBUG: d20 Combat: Slime rolled 1 + -2 (DEX) + 0 (weapon) = -1 vs AC 13 → MISS [FUMBLE]
INFO: Slime at (44, 22) attempts attack: attacking Player
INFO: Orc at (41, 18) attempts item_seeking_movement: moving towards item
INFO: Orc at (41, 17) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
DEBUG: d20 Combat: Player rolled 11 + 1 (DEX) + 1 (weapon) = 13 vs AC 8 → HIT | Damage: 4 (base) + 2 (STR) = 6
INFO: Orc at (41, 17) attempts item_pickup: attempting to pick up Shield
INFO: Orc at (41, 17) inventory_change SUCCESS: added Shield (inventory: 1 items)
INFO: Orc at (41, 17) item_pickup SUCCESS: picked up Shield from (41, 17)
INFO: Orc at (41, 17) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
INFO: Orc at (41, 17) attempts item_seeking_movement: moving towards item
INFO: Orc at (42, 18) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
INFO: Orc at (42, 18) attempts item_seeking_movement: moving towards item
INFO: Orc at (43, 18) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
INFO: Orc at (43, 18) attempts item_pickup: attempting to pick up Shield Scroll
INFO: Orc at (43, 18) inventory_change SUCCESS: added Shield Scroll (inventory: 2 items)
INFO: Orc at (43, 18) item_pickup SUCCESS: picked up Shield Scroll from (43, 18)
INFO: Orc at (43, 18) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
INFO: Orc at (43, 18) attempts item_seeking_movement: moving towards item
INFO: Orc at (44, 18) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
INFO: Orc at (44, 18) attempts item_pickup: attempting to pick up Shield
INFO: Orc at (44, 18) inventory_change SUCCESS: added Shield (inventory: 3 items)
INFO: Orc at (44, 18) item_pickup SUCCESS: picked up Shield from (44, 18)
INFO: Orc at (44, 18) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
INFO: Orc at (44, 18) attempts item_seeking_movement: moving towards item
INFO: Orc at (45, 17) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
INFO: Orc at (45, 17) attempts item_seeking_movement: moving towards item
INFO: Orc at (46, 16) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
INFO: Orc at (46, 16) attempts item_pickup: attempting to pick up Healing Potion
INFO: Orc at (46, 16) inventory_change SUCCESS: added Healing Potion (inventory: 4 items)
INFO: Orc at (46, 16) item_pickup SUCCESS: picked up Healing Potion from (46, 16)
INFO: Orc at (46, 16) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
INFO: Orc at (46, 16) attempts item_seeking_movement: moving towards item
INFO: Orc at (47, 16) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
DEBUG: d20 Combat: Player rolled 17 + 1 (DEX) + 1 (weapon) = 19 vs AC 10 → HIT | Damage: 2 (base) + 2 (STR) = 4
INFO: Orc at (47, 16) attempts item_pickup: attempting to pick up Fireball Scroll
INFO: Orc at (47, 16) inventory_change SUCCESS: added Fireball Scroll (inventory: 5 items)
INFO: Orc at (47, 16) item_pickup SUCCESS: picked up Fireball Scroll from (47, 16)
INFO: Orc at (47, 16) turn complete: item_seeking
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
DEBUG: d20 Combat: Player rolled 11 + 1 (DEX) + 1 (weapon) = 13 vs AC 10 → HIT | Damage: 2 (base) + 2 (STR) = 4
INFO: Orc at (47, 16) attempts item_usage: attempting to use Fireball Scroll
INFO: Orc at (47, 16) item_usage FAILED: failed to use Fireball Scroll on Player (failure: fizzle)
INFO: Orc at (47, 16) inventory_change SUCCESS: removed (used) Fireball Scroll (inventory: 4 items)
INFO: Orc at (47, 16) turn complete: item_usage
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
INFO: Orc at (91, 32) turn complete: no actions taken
INFO: Orc at (73, 9) turn complete: no actions taken
INFO: Orc at (136, 3) turn complete: no actions taken
INFO: Orc at (62, 21) turn complete: no actions taken
INFO: Orc at (60, 21) turn complete: no actions taken
INFO: Orc at (139, 56) turn complete: no actions taken
INFO: Orc at (137, 60) turn complete: no actions taken
INFO: Orc at (74, 28) turn complete: no actions taken
INFO: Orc at (62, 23) turn complete: no actions taken
INFO: Orc at (135, 6) turn complete: no actions taken
DEBUG: d20 Combat: Player rolled 2 + 1 (DEX) + 1 (weapon) = 4 vs AC 10 → MISS
INFO: Orc at (47, 16) attempts combat: attacking Player
DEBUG: d20 Combat: Orc rolled 5 + 0 (DEX) + 0 (weapon) = 5 vs AC 13 → MISS
INFO: Orc at (47, 16) turn complete: combat
INFO: Orc at (88, 88) turn complete: no actions taken
INFO: Orc at (88, 90) turn complete: no actions taken
INFO: Orc at (73, 74) turn complete: no actions taken
INFO: Orc at (77, 73) turn complete: no actions taken
INFO: Orc at (132, 62) turn complete: no actions taken
INFO: Orc at (137, 15) turn complete: no actions taken
INFO: Orc at (17, 93) turn complete: no actions taken
INFO: Orc at (17, 94) turn complete: no actions taken
